species,id,targetid,pop,locality,latitude,longitude,
HMA,Dm015,3991506,Gulf_of_Carpentaria,?,-15.13066667,137.056,Copied coords of Dm028
HMA,Dm028,3991509,Gulf_of_Carpentaria,?,-15.13066667,137.056,
HMA,Dm029,4019824,Gulf_of_Carpentaria,?,-15.15166667,137.595,
HMA,Dm045_was_He078,4019826,Gulf_of_Carpentaria,?,-15.15166667,137.595,Copied coords of Dm029
HMA,KLS0629,2117699,Broome,Broome,-17.97833333,122.1066667,
HMA,KLS0630,2117717,Broome,Broome,-18.00166667,122.06,
HMA,KLS0631,2117697,Broome,Broome,-18.005,122.04,
HMA,KLS0633,2117719,Broome,Broome,-17.98,122.045,
HMA,KLS0647,2117698,Broome,Broome,-18.00333333,122.04,
HMA,KLS0652,2117715,Broome,Broome,-17.99333333,122.085,
HMA,KLS0662,2117700,Broome,Broome,-17.99166667,122.0983333,
HMA,KLS0676,2117735,Broome,Broome,-17.99166667,122.0866667,
HMA,KLS0762,2117712,Broome,Broome,-18.03833333,122.04,
HMA,KLS1016,2117701,Broome,Broome,-18.086178,122.246535,Chose point outside Broome
HMA,KLS1017,2117720,Broome,Broome,-18.086178,122.246535,Chose point outside Broome
HMA,KLS1020,2117696,Broome,Broome,-18.086178,122.246535,Chose point outside Broome
HMA,Dm032,4019825,Gulf_of_Carpentaria,"Cumberledge Reef, S",-14.8233333,136.7083333,
HMA,KLS1379,3593334,Broome,Dampier Peninsula,-15.738174,122.935035,
HMA,KLS1416,3593319,Broome,Dampier Peninsula,-16.97113,122.20691,
HMA,KLS1421,3593374,Broome,Dampier Peninsula,-16.98824,122.15766,
HMA,VU46,2117754,Broome,Dampier Peninsula,-16.65644167,121.7861833,
HMA,VU55,2117702,Pilbara,Eighty Mile Beach,-19.64631667,119.737695,
HMA,VU61,2117705,Pilbara,Eighty Mile Beach,-19.64340833,119.7983583,
HMA,KLS0798,2117733,Exmouth_Gulf,Exmouth Gulf,-22.05493333,114.2221833,
HMA,KLS0799,2117731,Exmouth_Gulf,Exmouth Gulf,-22.05481667,114.2251,
HMA,KLS0801,2117727,Exmouth_Gulf,Exmouth Gulf,-22.10583333,114.2616667,
HMA,KLS0808,2117740,Exmouth_Gulf,Exmouth Gulf,-22.119522,114.282474,Just selected middle of gulf
HMA,KLS0813,2117730,Exmouth_Gulf,Exmouth Gulf,-22.119522,114.282474,Just selected middle of gulf
HMA,KLS0898,2117745,Exmouth_Gulf,Exmouth Gulf,-22.119522,114.282474,Just selected middle of gulf
HMA,KLS0913,2117749,Exmouth_Gulf,Exmouth Gulf,-22.119522,114.282474,Just selected middle of gulf
HMA,KLS0933,2117744,Exmouth_Gulf,Exmouth Gulf,-22.119522,114.282474,Just selected middle of gulf
